...running
TF Version: 2.4.0
Pandas  Version: 1.2.5
Sklearn Version: 0.24.2
pickle Version : 4.0
Epoch 1/100

   1/4936 [..............................] - ETA: 22:47:11 - loss: 0.6894 - acc: 0.5421
   2/4936 [..............................] - ETA: 55:16 - loss: 0.6883 - acc: 0.5473   
   3/4936 [..............................] - ETA: 35:35 - loss: 0.6878 - acc: 0.5506
  17/4936 [..............................] - ETA: 4:41 - loss: 0.6848 - acc: 0.5647 
  33/4936 [..............................] - ETA: 2:28 - loss: 0.6817 - acc: 0.5679
  50/4936 [..............................] - ETA: 1:41 - loss: 0.6781 - acc: 0.5696
  51/4936 [..............................] - ETA: 1:47 - loss: 0.6779 - acc: 0.5697
 475/4936 [=>............................] - ETA: 53s - loss: 26.4132 - acc: 0.6876
 476/4936 [=>............................] - ETA: 53s - loss: 26.4296 - acc: 0.6878
 477/4936 [=>............................] - ETA: 55s - loss: 26.4458 - acc: 0.6880
 479/4936 [=>............................] - ETA: 56s - loss: 26.4776 - acc: 0.6884
 492/4936 [=>............................] - ETA: 54s - loss: 26.6642 - acc: 0.6908
 493/4936 [=>............................] - ETA: 55s - loss: 26.6772 - acc: 0.6910
 494/4936 [==>...........................] - ETA: 55s - loss: 26.6900 - acc: 0.6912
 495/4936 [==>...........................] - ETA: 56s - loss: 26.7026 - acc: 0.6914
 506/4936 [==>...........................] - ETA: 55s - loss: 26.8296 - acc: 0.6934
 507/4936 [==>...........................] - ETA: 57s - loss: 26.8401 - acc: 0.6936
 508/4936 [==>...........................] - ETA: 58s - loss: 26.8505 - acc: 0.6937
 522/4936 [==>...........................] - ETA: 56s - loss: 26.9789 - acc: 0.6962
 523/4936 [==>...........................] - ETA: 58s - loss: 26.9869 - acc: 0.6964
 536/4936 [==>...........................] - ETA: 57s - loss: 27.0790 - acc: 0.6986
 537/4936 [==>...........................] - ETA: 58s - loss: 27.0851 - acc: 0.6988
 538/4936 [==>...........................] - ETA: 58s - loss: 27.0912 - acc: 0.6989
 549/4936 [==>...........................] - ETA: 57s - loss: 27.1494 - acc: 0.7008
 550/4936 [==>...........................] - ETA: 58s - loss: 27.1540 - acc: 0.7009
 551/4936 [==>...........................] - ETA: 59s - loss: 27.1585 - acc: 0.7011
 560/4936 [==>...........................] - ETA: 59s - loss: 27.1938 - acc: 0.7025
 575/4936 [==>...........................] - ETA: 57s - loss: 27.2343 - acc: 0.7049
 576/4936 [==>...........................] - ETA: 1:00 - loss: 27.2362 - acc: 0.7051
 587/4936 [==>...........................] - ETA: 59s - loss: 27.2517 - acc: 0.7067 
 590/4936 [==>...........................] - ETA: 59s - loss: 27.2541 - acc: 0.7072
 591/4936 [==>...........................] - ETA: 1:01 - loss: 27.2548 - acc: 0.7074
 600/4936 [==>...........................] - ETA: 1:00 - loss: 27.2571 - acc: 0.7087
 615/4936 [==>...........................] - ETA: 59s - loss: 27.2477 - acc: 0.7109 
 616/4936 [==>...........................] - ETA: 59s - loss: 27.2466 - acc: 0.7110
 627/4936 [==>...........................] - ETA: 59s - loss: 27.2296 - acc: 0.7126
 633/4936 [==>...........................] - ETA: 58s - loss: 27.2172 - acc: 0.7134
 640/4936 [==>...........................] - ETA: 58s - loss: 27.2002 - acc: 0.7144
 656/4936 [==>...........................] - ETA: 57s - loss: 27.1519 - acc: 0.7166
 662/4936 [===>..........................] - ETA: 56s - loss: 27.1305 - acc: 0.7174
 677/4936 [===>..........................] - ETA: 55s - loss: 27.0712 - acc: 0.7193
 691/4936 [===>..........................] - ETA: 54s - loss: 27.0090 - acc: 0.7211
 701/4936 [===>..........................] - ETA: 54s - loss: 26.9603 - acc: 0.7224
 718/4936 [===>..........................] - ETA: 52s - loss: 26.8730 - acc: 0.7244
 737/4936 [===>..........................] - ETA: 51s - loss: 26.7658 - acc: 0.7267
 743/4936 [===>..........................] - ETA: 51s - loss: 26.7300 - acc: 0.7274
 757/4936 [===>..........................] - ETA: 50s - loss: 26.6433 - acc: 0.7290
 758/4936 [===>..........................] - ETA: 50s - loss: 26.6370 - acc: 0.7291
 759/4936 [===>..........................] - ETA: 51s - loss: 26.6306 - acc: 0.7292
 760/4936 [===>..........................] - ETA: 52s - loss: 26.6242 - acc: 0.7293
 761/4936 [===>..........................] - ETA: 52s - loss: 26.6178 - acc: 0.7294
 762/4936 [===>..........................] - ETA: 53s - loss: 26.6114 - acc: 0.7295
 767/4936 [===>..........................] - ETA: 53s - loss: 26.5789 - acc: 0.7301
 779/4936 [===>..........................] - ETA: 52s - loss: 26.4990 - acc: 0.7314
 784/4936 [===>..........................] - ETA: 52s - loss: 26.4650 - acc: 0.7319
 785/4936 [===>..........................] - ETA: 54s - loss: 26.4582 - acc: 0.7320
 786/4936 [===>..........................] - ETA: 55s - loss: 26.4513 - acc: 0.7321
 787/4936 [===>..........................] - ETA: 58s - loss: 26.4444 - acc: 0.7322
 788/4936 [===>..........................] - ETA: 58s - loss: 26.4375 - acc: 0.7323
 789/4936 [===>..........................] - ETA: 1:00 - loss: 26.4306 - acc: 0.7325
 803/4936 [===>..........................] - ETA: 59s - loss: 26.3322 - acc: 0.7339 
 816/4936 [===>..........................] - ETA: 59s - loss: 26.2384 - acc: 0.7353
 817/4936 [===>..........................] - ETA: 59s - loss: 26.2311 - acc: 0.7354
 827/4936 [====>.........................] - ETA: 58s - loss: 26.1575 - acc: 0.7364
 841/4936 [====>.........................] - ETA: 57s - loss: 26.0525 - acc: 0.7377
 857/4936 [====>.........................] - ETA: 56s - loss: 25.9304 - acc: 0.7393
 858/4936 [====>.........................] - ETA: 56s - loss: 25.9227 - acc: 0.7394
 871/4936 [====>.........................] - ETA: 56s - loss: 25.8218 - acc: 0.7406
 883/4936 [====>.........................] - ETA: 55s - loss: 25.7277 - acc: 0.7417
 887/4936 [====>.........................] - ETA: 55s - loss: 25.6961 - acc: 0.7421
 895/4936 [====>.........................] - ETA: 55s - loss: 25.6327 - acc: 0.7428
 896/4936 [====>.........................] - ETA: 56s - loss: 25.6248 - acc: 0.7429
 897/4936 [====>.........................] - ETA: 58s - loss: 25.6168 - acc: 0.7430
 899/4936 [====>.........................] - ETA: 58s - loss: 25.6009 - acc: 0.7432
 914/4936 [====>.........................] - ETA: 57s - loss: 25.4810 - acc: 0.7445
 915/4936 [====>.........................] - ETA: 58s - loss: 25.4730 - acc: 0.7446
 916/4936 [====>.........................] - ETA: 1:03 - loss: 25.4649 - acc: 0.7447
 929/4936 [====>.........................] - ETA: 1:02 - loss: 25.3602 - acc: 0.7458
 938/4936 [====>.........................] - ETA: 1:01 - loss: 25.2874 - acc: 0.7465
 946/4936 [====>.........................] - ETA: 1:01 - loss: 25.2226 - acc: 0.7472
 954/4936 [====>.........................] - ETA: 1:00 - loss: 25.1576 - acc: 0.7479
 969/4936 [====>.........................] - ETA: 1:00 - loss: 25.0354 - acc: 0.7491
 985/4936 [====>.........................] - ETA: 59s - loss: 24.9048 - acc: 0.7504 
 996/4936 [=====>........................] - ETA: 58s - loss: 24.8150 - acc: 0.7512
1010/4936 [=====>........................] - ETA: 57s - loss: 24.7006 - acc: 0.7523
1026/4936 [=====>........................] - ETA: 56s - loss: 24.5700 - acc: 0.7535
1027/4936 [=====>........................] - ETA: 59s - loss: 24.5618 - acc: 0.7536
1028/4936 [=====>........................] - ETA: 1:00 - loss: 24.5537 - acc: 0.7537
1041/4936 [=====>........................] - ETA: 59s - loss: 24.4477 - acc: 0.7546 
1042/4936 [=====>........................] - ETA: 59s - loss: 24.4396 - acc: 0.7547
1055/4936 [=====>........................] - ETA: 58s - loss: 24.3338 - acc: 0.7556
1063/4936 [=====>........................] - ETA: 58s - loss: 24.2689 - acc: 0.7562
1066/4936 [=====>........................] - ETA: 58s - loss: 24.2446 - acc: 0.7564
1067/4936 [=====>........................] - ETA: 59s - loss: 24.2365 - acc: 0.7565
1068/4936 [=====>........................] - ETA: 59s - loss: 24.2284 - acc: 0.7566
1069/4936 [=====>........................] - ETA: 1:00 - loss: 24.2203 - acc: 0.7566
1081/4936 [=====>........................] - ETA: 59s - loss: 24.1232 - acc: 0.7575 
1095/4936 [=====>........................] - ETA: 58s - loss: 24.0103 - acc: 0.7584
1096/4936 [=====>........................] - ETA: 59s - loss: 24.0023 - acc: 0.7585
1109/4936 [=====>........................] - ETA: 58s - loss: 23.8979 - acc: 0.7594
1117/4936 [=====>........................] - ETA: 58s - loss: 23.8338 - acc: 0.7599
1128/4936 [=====>........................] - ETA: 57s - loss: 23.7461 - acc: 0.7606
1129/4936 [=====>........................] - ETA: 57s - loss: 23.7381 - acc: 0.7607
1142/4936 [=====>........................] - ETA: 57s - loss: 23.6348 - acc: 0.7615
1143/4936 [=====>........................] - ETA: 57s - loss: 23.6269 - acc: 0.7616
1156/4936 [======>.......................] - ETA: 56s - loss: 23.5242 - acc: 0.7624
1173/4936 [======>.......................] - ETA: 55s - loss: 23.3907 - acc: 0.7635
1174/4936 [======>.......................] - ETA: 55s - loss: 23.3828 - acc: 0.7636
1182/4936 [======>.......................] - ETA: 55s - loss: 23.3203 - acc: 0.7641
1192/4936 [======>.......................] - ETA: 55s - loss: 23.2425 - acc: 0.7647
1193/4936 [======>.......................] - ETA: 55s - loss: 23.2347 - acc: 0.7647
1194/4936 [======>.......................] - ETA: 1:00 - loss: 23.2270 - acc: 0.7648
1207/4936 [======>.......................] - ETA: 1:00 - loss: 23.1264 - acc: 0.7656
1216/4936 [======>.......................] - ETA: 59s - loss: 23.0571 - acc: 0.7661 
1229/4936 [======>.......................] - ETA: 59s - loss: 22.9576 - acc: 0.7668
1247/4936 [======>.......................] - ETA: 58s - loss: 22.8208 - acc: 0.7679
1248/4936 [======>.......................] - ETA: 58s - loss: 22.8132 - acc: 0.7679
1262/4936 [======>.......................] - ETA: 57s - loss: 22.7077 - acc: 0.7687
1271/4936 [======>.......................] - ETA: 57s - loss: 22.6402 - acc: 0.7692
1272/4936 [======>.......................] - ETA: 57s - loss: 22.6327 - acc: 0.7693
1285/4936 [======>.......................] - ETA: 56s - loss: 22.5359 - acc: 0.7700
1296/4936 [======>.......................] - ETA: 56s - loss: 22.4545 - acc: 0.7706
1297/4936 [======>.......................] - ETA: 56s - loss: 22.4475 - acc: 0.7706
1298/4936 [======>.......................] - ETA: 56s - loss: 22.4406 - acc: 0.7707
1311/4936 [======>.......................] - ETA: 56s - loss: 22.3505 - acc: 0.7714
1322/4936 [=======>......................] - ETA: 55s - loss: 22.2747 - acc: 0.7719
1339/4936 [=======>......................] - ETA: 54s - loss: 22.1583 - acc: 0.7728
1356/4936 [=======>......................] - ETA: 54s - loss: 22.0428 - acc: 0.7737
1358/4936 [=======>......................] - ETA: 54s - loss: 22.0292 - acc: 0.7738
1359/4936 [=======>......................] - ETA: 54s - loss: 22.0225 - acc: 0.7738
1360/4936 [=======>......................] - ETA: 54s - loss: 22.0157 - acc: 0.7739
1361/4936 [=======>......................] - ETA: 54s - loss: 22.0090 - acc: 0.7739
1374/4936 [=======>......................] - ETA: 53s - loss: 21.9215 - acc: 0.7746
1390/4936 [=======>......................] - ETA: 53s - loss: 21.8145 - acc: 0.7753
1407/4936 [=======>......................] - ETA: 52s - loss: 21.7017 - acc: 0.7762
1424/4936 [=======>......................] - ETA: 51s - loss: 21.5899 - acc: 0.7770
1425/4936 [=======>......................] - ETA: 52s - loss: 21.5834 - acc: 0.7770
1438/4936 [=======>......................] - ETA: 52s - loss: 21.4986 - acc: 0.7776
1454/4936 [=======>......................] - ETA: 51s - loss: 21.3949 - acc: 0.7783
1455/4936 [=======>......................] - ETA: 51s - loss: 21.3885 - acc: 0.7784
1468/4936 [=======>......................] - ETA: 51s - loss: 21.3050 - acc: 0.7790
1482/4936 [========>.....................] - ETA: 50s - loss: 21.2157 - acc: 0.7796
1483/4936 [========>.....................] - ETA: 50s - loss: 21.2093 - acc: 0.7796
1484/4936 [========>.....................] - ETA: 51s - loss: 21.2030 - acc: 0.7797
1485/4936 [========>.....................] - ETA: 51s - loss: 21.1966 - acc: 0.7797
1488/4936 [========>.....................] - ETA: 51s - loss: 21.1776 - acc: 0.7798
1499/4936 [========>.....................] - ETA: 50s - loss: 21.1081 - acc: 0.7803
1506/4936 [========>.....................] - ETA: 50s - loss: 21.0641 - acc: 0.7806
1522/4936 [========>.....................] - ETA: 49s - loss: 20.9641 - acc: 0.7813
1533/4936 [========>.....................] - ETA: 49s - loss: 20.8959 - acc: 0.7818
1549/4936 [========>.....................] - ETA: 48s - loss: 20.7973 - acc: 0.7824
1550/4936 [========>.....................] - ETA: 49s - loss: 20.7912 - acc: 0.7825
1551/4936 [========>.....................] - ETA: 49s - loss: 20.8990 - acc: 0.7825
1564/4936 [========>.....................] - ETA: 48s - loss: 22.2814 - acc: 0.7830
1565/4936 [========>.....................] - ETA: 48s - loss: 22.3862 - acc: 0.7831
1577/4936 [========>.....................] - ETA: 48s - loss: 23.6282 - acc: 0.7836
1585/4936 [========>.....................] - ETA: 48s - loss: 24.4398 - acc: 0.7839
1597/4936 [========>.....................] - ETA: 47s - loss: 25.6332 - acc: 0.7844
1607/4936 [========>.....................] - ETA: 47s - loss: 26.6063 - acc: 0.7847
1608/4936 [========>.....................] - ETA: 47s - loss: 26.7026 - acc: 0.7848
1609/4936 [========>.....................] - ETA: 47s - loss: 26.7987 - acc: 0.7848
1622/4936 [========>.....................] - ETA: 47s - loss: 28.0305 - acc: 0.7853
1623/4936 [========>.....................] - ETA: 47s - loss: 28.1240 - acc: 0.7854
1624/4936 [========>.....................] - ETA: 47s - loss: 28.2173 - acc: 0.7854
1625/4936 [========>.....................] - ETA: 48s - loss: 28.3104 - acc: 0.7854
1626/4936 [========>.....................] - ETA: 52s - loss: 28.4033 - acc: 0.7855
1639/4936 [========>.....................] - ETA: 51s - loss: 29.5947 - acc: 0.7860
1640/4936 [========>.....................] - ETA: 52s - loss: 29.6851 - acc: 0.7860
1653/4936 [=========>....................] - ETA: 51s - loss: 30.8445 - acc: 0.7865
1654/4936 [=========>....................] - ETA: 51s - loss: 30.9325 - acc: 0.7865
1655/4936 [=========>....................] - ETA: 51s - loss: 31.0203 - acc: 0.7866
1656/4936 [=========>....................] - ETA: 51s - loss: 31.1079 - acc: 0.7866
1669/4936 [=========>....................] - ETA: 51s - loss: 32.2319 - acc: 0.7871
1670/4936 [=========>....................] - ETA: 51s - loss: 32.3172 - acc: 0.7871
1671/4936 [=========>....................] - ETA: 51s - loss: 32.4023 - acc: 0.7872
1677/4936 [=========>....................] - ETA: 51s - loss: 32.9096 - acc: 0.7874
1678/4936 [=========>....................] - ETA: 51s - loss: 32.9936 - acc: 0.7874
1679/4936 [=========>....................] - ETA: 52s - loss: 33.0774 - acc: 0.7875
1692/4936 [=========>....................] - ETA: 52s - loss: 34.1526 - acc: 0.7879
1703/4936 [=========>....................] - ETA: 51s - loss: 35.0416 - acc: 0.7883
1704/4936 [=========>....................] - ETA: 52s - loss: 35.1215 - acc: 0.7883
1712/4936 [=========>....................] - ETA: 51s - loss: 35.7553 - acc: 0.7886
1725/4936 [=========>....................] - ETA: 51s - loss: 36.7647 - acc: 0.7891
1726/4936 [=========>....................] - ETA: 51s - loss: 36.8413 - acc: 0.7891
1727/4936 [=========>....................] - ETA: 51s - loss: 36.9178 - acc: 0.7892
1732/4936 [=========>....................] - ETA: 51s - loss: 37.2980 - acc: 0.7893
1733/4936 [=========>....................] - ETA: 51s - loss: 37.3736 - acc: 0.7894
1746/4936 [=========>....................] - ETA: 51s - loss: 38.3436 - acc: 0.7898
1747/4936 [=========>....................] - ETA: 51s - loss: 38.4172 - acc: 0.7898
1748/4936 [=========>....................] - ETA: 51s - loss: 38.4907 - acc: 0.7899
1749/4936 [=========>....................] - ETA: 52s - loss: 38.5641 - acc: 0.7899
1750/4936 [=========>....................] - ETA: 52s - loss: 38.6373 - acc: 0.7899
1754/4936 [=========>....................] - ETA: 52s - loss: 38.9288 - acc: 0.7901
1767/4936 [=========>....................] - ETA: 51s - loss: 39.8612 - acc: 0.7905
1784/4936 [=========>....................] - ETA: 51s - loss: 41.0466 - acc: 0.7911
1801/4936 [=========>....................] - ETA: 50s - loss: 42.1953 - acc: 0.7916
1802/4936 [=========>....................] - ETA: 50s - loss: 42.2618 - acc: 0.7917
1815/4936 [==========>...................] - ETA: 50s - loss: 43.1145 - acc: 0.7921
1816/4936 [==========>...................] - ETA: 50s - loss: 43.1792 - acc: 0.7921
1829/4936 [==========>...................] - ETA: 49s - loss: 44.0101 - acc: 0.7925
1830/4936 [==========>...................] - ETA: 49s - loss: 44.0732 - acc: 0.7926
1841/4936 [==========>...................] - ETA: 49s - loss: 44.7596 - acc: 0.7929
1843/4936 [==========>...................] - ETA: 49s - loss: 44.8829 - acc: 0.7930
1853/4936 [==========>...................] - ETA: 49s - loss: 45.4927 - acc: 0.7933
1866/4936 [==========>...................] - ETA: 48s - loss: 46.2689 - acc: 0.7937
1885/4936 [==========>...................] - ETA: 48s - loss: 47.3705 - acc: 0.7943
1901/4936 [==========>...................] - ETA: 47s - loss: 48.2691 - acc: 0.7948
1916/4936 [==========>...................] - ETA: 46s - loss: 49.0881 - acc: 0.7952
1917/4936 [==========>...................] - ETA: 47s - loss: 49.1419 - acc: 0.7952
1918/4936 [==========>...................] - ETA: 47s - loss: 49.1956 - acc: 0.7953
1930/4936 [==========>...................] - ETA: 46s - loss: 49.8327 - acc: 0.7956
1931/4936 [==========>...................] - ETA: 46s - loss: 49.8851 - acc: 0.7956
1943/4936 [==========>...................] - ETA: 46s - loss: 50.5074 - acc: 0.7960
1960/4936 [==========>...................] - ETA: 45s - loss: 51.3662 - acc: 0.7965
1978/4936 [===========>..................] - ETA: 45s - loss: 52.2473 - acc: 0.7970
1979/4936 [===========>..................] - ETA: 45s - loss: 52.2954 - acc: 0.7970
1988/4936 [===========>..................] - ETA: 45s - loss: 52.7247 - acc: 0.7973
2000/4936 [===========>..................] - ETA: 44s - loss: 53.2864 - acc: 0.7976
2012/4936 [===========>..................] - ETA: 44s - loss: 53.8362 - acc: 0.7979
2030/4936 [===========>..................] - ETA: 43s - loss: 54.6391 - acc: 0.7984
2049/4936 [===========>..................] - ETA: 43s - loss: 55.4593 - acc: 0.7989
2068/4936 [===========>..................] - ETA: 42s - loss: 56.2522 - acc: 0.7994
2087/4936 [===========>..................] - ETA: 42s - loss: 57.0190 - acc: 0.7999
2104/4936 [===========>..................] - ETA: 41s - loss: 57.6835 - acc: 0.8004
2124/4936 [===========>..................] - ETA: 40s - loss: 58.4403 - acc: 0.8009
2143/4936 [============>.................] - ETA: 40s - loss: 59.1350 - acc: 0.8013
2162/4936 [============>.................] - ETA: 39s - loss: 59.8069 - acc: 0.8018
2180/4936 [============>.................] - ETA: 39s - loss: 60.4231 - acc: 0.8023
2199/4936 [============>.................] - ETA: 38s - loss: 61.0528 - acc: 0.8027
2218/4936 [============>.................] - ETA: 38s - loss: 61.6619 - acc: 0.8032
2238/4936 [============>.................] - ETA: 37s - loss: 62.2819 - acc: 0.8036
2257/4936 [============>.................] - ETA: 37s - loss: 62.8512 - acc: 0.8041
2275/4936 [============>.................] - ETA: 36s - loss: 63.3734 - acc: 0.8045
